Value,Player,Team,Pos,G,A,Pts,PPP,SOG,Hit,BS,+/-
$38,Alex Ovechkin,WAS,LW,50,37,87,30,344,218,33,5
$34,Connor McDavid,EDM,C,42,78,120,36,268,34,35,17
$32,Nikita Kucherov,TB,RW,41,73,114,44,251,39,24,22
$30,Nathan MacKinnon,COL,C,40,59,99,39,331,50,26,16
$29,Brent Burns,SJ,D,17,61,78,30,323,85,123,11
$23,Steven Stamkos,TB,C,37,56,93,41,227,65,40,15
$22,Sidney Crosby,PIT,C,34,61,95,34,241,81,39,11
$22,John Tavares,TOR,C,44,46,90,27,274,52,50,16
$22,Tyler Seguin,DAL,C,35,46,81,27,331,71,45,15
$22,Blake Wheeler,WPG,RW,22,69,91,36,239,88,59,7
$22,Victor Hedman,TB,D,16,48,64,30,208,121,118,29
$21,David Pastrnak,BOS,RW,43,50,93,35,269,59,29,8
$21,Taylor Hall,ARI,LW,36,52,88,31,269,69,50,9
$20,Jamie Benn,DAL,C,32,44,76,20,220,141,69,18
$19,Brad Marchand,BOS,LW,38,58,96,33,239,44,22,19
$18,John Carlson,WAS,D,14,55,69,32,208,51,153,13
$17,Erik Karlsson,SJ,D,16,55,71,27,231,62,129,13
$17,Mikko Rantanen,COL,RW,32,60,92,37,199,61,40,11
$16,Auston Matthews,TOR,C,44,41,85,25,264,24,63,11
$16,Gabriel Landeskog,COL,LW,31,40,71,24,224,133,54,18
$16,Vincent Trocheck,CAR,C,30,42,72,23,283,149,52,-4
$16,Alexander Radulov,DAL,RW,30,46,76,26,228,71,79,15
$16,Aleksander Barkov,FLA,C,33,60,93,27,223,33,65,6
$15,Patrick Kane,CHI,RW,37,55,92,26,322,22,14,6
$15,Leon Draisaitl,EDM,C,42,53,95,27,234,51,27,5
$15,Mika Zibanejad,NYR,C,29,49,78,24,229,119,74,-4
$14,Kris Letang,PIT,D,15,47,62,21,231,120,118,9
$14,Patrice Bergeron,BOS,C,31,49,80,24,226,56,55,22
$14,Timo Meier,SJ,LW,34,41,75,15,285,101,44,11
$14,Jack Eichel,BUF,C,29,56,85,28,291,69,44,-8
$14,Brayden Point,TB,C,35,52,87,31,197,30,41,23
$14,Mitch Marner,TOR,C,25,66,91,25,228,37,37,19
$14,Vladimir Tarasenko,STL,RW,35,36,71,23,291,90,39,11
$13,Seth Jones,CLS,D,15,43,58,22,237,104,131,8
$13,Roman Josi,NSH,D,15,42,57,17,271,67,134,16
$13,Mark Giordano,CGY,D,15,37,52,16,219,77,149,28
$11,Johnny Gaudreau,CGY,LW,33,62,95,27,239,13,14,14
$11,Artemi Panarin,NYR,LW,32,60,92,23,233,14,19,21
$11,Jacob Trouba,NYR,D,10,46,56,21,191,109,146,10
$11,Jake Guentzel,PIT,LW,38,35,73,12,224,123,48,11
$10,Shea Weber,MON,D,18,26,44,13,188,151,159,13
$10,Filip Forsberg,NSH,RW,34,32,66,23,241,111,39,15
$10,Claude Giroux,PHI,C,26,65,91,29,213,29,21,16
$10,Jonathan Marchessault,VGK,LW,28,43,71,17,274,102,24,16
$10,Matt Dumba,MIN,D,18,44,62,18,189,121,108,11
$10,Evgeni Malkin,PIT,C,34,53,87,34,216,49,31,-2
$9,Mark Stone,VGK,RW,32,44,76,19,197,68,64,15
$8,Esa Lindell,DAL,D,10,36,46,10,139,152,169,18
$8,Sebastian Aho,CAR,LW,32,51,83,17,239,66,27,8
$8,Joe Pavelski,DAL,C,32,39,71,21,224,80,63,3
$8,Jonathan Huberdeau,FLA,LW,28,59,87,29,211,46,44,-5
$7,Elias Lindholm,CGY,RW,25,47,72,21,181,91,40,23
$7,Pierre-Luc Dubois,CLS,LW,29,41,70,15,194,122,50,11
$7,Morgan Rielly,TOR,D,13,49,62,21,189,55,112,20
$7,Sean Couturier,PHI,C,32,44,76,15,226,51,54,13
$7,Tomas Hertl,SJ,LW,33,45,78,17,189,69,71,2
$7,Thomas Chabot,OTT,D,17,48,65,22,208,82,122,-9
$6,Darnell Nurse,EDM,D,9,35,44,11,208,168,151,-3
$6,Mark Scheifele,WPG,C,34,47,81,19,183,55,44,13
$6,Ryan O'Reilly,STL,C,26,45,71,23,232,37,44,20
$6,Dylan Larkin,DET,C,31,45,76,15,284,77,40,-9
$6,Andrei Svechnikov,CAR,RW,31,29,60,14,256,134,35,8
$5,Ryan Pulock,NYI,D,11,29,40,11,202,134,139,18
$5,Elias Pettersson,VAN,C,33,42,75,26,194,44,55,6
$5,Brendan Gallagher,MON,RW,32,22,54,15,291,113,39,9
$5,Jeff Petry,MON,D,12,32,44,14,175,177,129,3
$5,Brayden Schenn,STL,LW,26,41,67,18,203,133,36,6
$4,Matthew Tkachuk,CGY,LW,32,45,77,22,199,83,19,8
$4,Drew Doughty,LA,D,10,41,51,24,199,144,127,-14
$4,Patrik Laine,WPG,RW,39,25,64,26,254,71,45,-3
$4,Phil Kessel,ARI,RW,31,53,84,40,243,13,15,-10
$4,Anders Lee,NYI,C,36,22,58,19,207,101,43,18
$4,Colton Parayko,STL,D,8,28,36,9,203,128,162,13
$4,Viktor Arvidsson,NSH,LW,41,33,74,9,251,24,41,15
$4,Dougie Hamilton,CAR,D,19,26,45,11,274,139,87,2
$4,Ivan Provorov,PHI,D,15,27,42,8,189,131,159,4
$3,Tyson Barrie,TOR,D,15,46,61,28,222,44,87,6
$3,Sean Monahan,CGY,C,35,46,81,21,219,37,20,6
$3,Logan Couture,SJ,C,32,37,69,21,206,56,61,4
$3,Torey Krug,BOS,D,12,54,66,28,204,67,71,3
